time,v1,v2,v3
1002,444.29,154.69,205.42
1003,211.47,66.35,724.78
1004,74.35,591.48,451.62
1005,62.23,97.42,151.32
1006,469.03,62.23,160.41
1007,498.68,878.59,742.55
1008,572.4,613.39,964.14
1009,862.92,158.04,64.84
1010,316.85,631.93,448.27
1011,74.86,68.92,706.78
1012,633.36,256.97,115.83
1013,805.12,948.79,265.59
1014,664.75,238.28,442.13
1015,48.76,580.89,325.85
1016,975.16,433.21,750.47
1017,440.07,81.61,427.42
1018,977.19,243.4,185.49
1019,580.63,143.4,956.28
1020,489.29,735.58,45.08
1021,607.8,249.46,967.09
1022,980.24,299.99,631.6
1023,91.21,962.16,8.98
1024,695.69,366.24,589.67
1025,1.59,185.71,888.98
1026,313.63,267.36,258.27
1027,367.77,131.11,472.04
1028,624.9,90.74,204.68
1029,904.09,4.15,788.14
1030,891.84,597.26,754.68
1031,579.95,63.17,426.33
1032,310.08,23.76,288.4
1033,929.8,530.16,444.12
1034,436.15,40.22,69.2
1035,358.66,964.39,422.16
1036,682.05,824.57,636.2
1037,64.9,629.93,821.87
1038,940,209.65,950.95
1039,151.65,501.21,466.88
1040,26.02,524.13,361.26
1041,427.14,375.06,165.99
1042,729.46,221.31,195.8
1043,247.48,198.71,454.93
1044,95.41,180.31,572.76
1045,46.46,657.21,775.3
1046,51.46,494.75,673.89
1047,279.28,841.38,977.79
1048,887.68,2.25,375.99
1049,59.74,137.34,517.12
1050,843.39,500.82,555.98
1051,428.65,536.21,134.88
1052,405.93,972.25,936.46
1053,999.12,93.16,633.69
1054,1.16,6.58,258.28
1055,907.8,133.59,267.32
1056,479.28,982.62,16.04
1057,656.01,512.05,487.28
1058,301.99,160.34,143.15
1059,596.44,774.9,641.25
1060,385.52,812.45,678.78
1061,611.88,105.76,553.9
1062,149.98,707.55,195.27
1063,707.44,979.7,478.46
1064,58.91,893.66,454.35
1065,489.69,244.78,195.08
1066,568.58,713.08,827.88
1067,17.53,127.47,848.9
1068,228.95,936.6,216.39
1069,854.85,716.25,406.46
1070,628.98,322.56,538.04
1071,266.98,415.54,371.52
1072,843.46,237.67,105.91
1073,535.67,973.86,587.46
1074,242.79,451.81,455.61
1075,766.32,719.35,838.88
1076,938.66,439.85,463.51
1077,772.65,912.49,443.44
1078,562.13,294.21,176.93
1079,705.7,829.31,124.17
1080,250.99,592.73,696.37
1081,941.73,937.19,276.65
1082,14.52,99.07,352.09
1083,752.14,312.39,590.95
1084,829.46,712.99,193.35
1085,899.2,517.67,671.01
1086,634.91,247.59,955.99
1087,951.2,626.22,409.31
1088,796.46,50.91,539.08
1089,423.82,300.97,444.83
1090,644.25,743.42,883.94
1091,832.75,796.26,133.36
1092,878.83,807.69,571.37
1093,928.17,326.83,303.87
1094,466.94,773.78,271.62
1095,497.87,739.09,278.23
1096,678.78,953.38,196.45
1097,119.99,809.77,909.59
1098,686.5,77,540.34
1099,353.79,118.7,962.67
1100,121.21,500.87,911.29
1101,529.26,824.39,771.11
1102,700.7,453.38,403.8
1103,222.4,712.46,282.37
1104,600.46,522.87,427.7
1105,445.85,415.55,700.66
1106,599.04,691.79,465.85
1107,787.23,378.54,632.07
1108,839.59,116,364.61
1109,711.12,185.02,10.91
1110,140.21,422.84,143.43
1111,27.84,829.4,573.59
1112,0.47,270.42,234.7
1113,767.11,488.14,46.92
1114,333.46,735.1,104.18
1115,965.04,94.84,811.03
1116,982.54,821.32,418.37
1117,491.08,628.72,959.58
1118,374.74,391.75,9.25
1119,315.4,425.97,988.74
1120,239.94,892.78,664.93
1121,470.56,380.06,538.85
1122,884.82,551.33,34.48
1123,321.48,81.81,927.96
1124,312.65,251.62,268.55
1125,209.03,647.15,492.34
1126,485.95,340.82,513.34
1127,181.68,59.12,553.59
1128,109.82,693.83,536.8
1129,987.02,764.16,616.56
1130,211.32,956.07,853.64
1131,922.74,189.31,220.44
1132,147.38,270.09,605.24
1133,709.49,444.37,383.06
1134,596.6,287.35,611.24
1135,912.38,976.23,381.7
1136,437.24,66.32,505.77
1137,94.63,867.17,220.77
1138,884.79,452.82,968.92
1139,657.38,451.35,93.1
1140,738.3,190.16,914.66
1141,490.43,900.49,318.97
1142,910.83,558.15,574.22
1143,505.42,980.86,937.53
1144,914.61,112.25,562
1145,395.76,543.13,530.25
1146,181.32,267.22,772.47
1147,841.04,31.84,938.41
1148,898.32,488.66,104.98
1149,518.21,909.14,877.16
1150,963.95,682,309.16
1151,108.56,603.09,888.14
1152,507.48,906.38,940.58
1153,117.45,803.56,954.69
1154,717.43,115.63,33.78
1155,78.73,101.91,852.21
1156,480.09,810.58,74.46
1157,788.68,130.91,996.96
1158,183.81,165.43,211.69
1159,765.17,820.79,833.55
1160,238.78,895.52,429.61
1161,827.77,116.33,463.04
1162,339.12,881.86,185.17
1163,295.43,195.63,332.99
1164,442.18,929.46,754.72
1165,131.9,100.24,501.59
1166,276.37,806.26,729.28
1167,72.26,220.29,465.29
1168,835.92,883.66,391.64
1169,443.63,430.7,439.83
1170,765.41,353.42,758.29
1171,127.93,690.64,311.98
1172,701.51,378.96,357.95
1173,949.11,134.4,619.78
1174,344.4,84.67,222.49
1175,221.13,815.43,861.43
1176,494.23,810.19,108.87
1177,886.87,290.96,698.74
1178,363.04,405.6,871.41
1179,169.89,981.82,348.31
1180,493.79,911.31,651.75
1181,653.23,294.6,712.53
1182,550.91,705.85,277.75
1183,508.69,792.91,536.97
1184,568.85,490.23,329.84
1185,345.15,253.42,287.34
1186,235.88,641.22,688.11
1187,801.67,125.68,611.35
1188,492.6,829.92,948.59
1189,625.28,156.38,104.28
1190,436.04,110.61,715.68
1191,645.17,935.41,86.36
1192,508.02,717.72,875.87
1193,147.04,476.16,107.14
1194,913.3,189.38,676.65
1195,460.75,264.56,135.24
1196,476.46,943.99,470.15
1197,739.44,746.44,740.19
1198,204.79,468.09,555.57
1199,727.06,380.53,763.16
1200,998.11,302.03,465.28
1201,110.41,464.05,418.44
1202,652.41,23.26,817.2
1203,337,859.86,549.81
1204,140.25,525.89,955.95
1205,783.76,4.62,925.47
1206,499.38,260.83,557
1207,52.52,880.04,805.83
1208,961.93,601.78,76.87
1209,872.22,891.28,459.72
1210,255.69,807.21,429.48
1211,585.56,456.14,100.74
1212,538.97,550.77,973.68
1213,581.01,718.39,467.82
1214,286.87,245.13,982.5
1215,770.51,106.79,730.51
1216,569.77,827.27,957.74
1217,492.69,637.49,916.68
1218,964.85,893.08,229
1219,189.78,726.2,610.25
1220,441.99,724.07,135.24
1221,154.89,900.09,334.56
1222,408.83,303.3,858.95
1223,406.49,100.72,637.76
1224,237.67,313.22,789.66
1225,359.28,752,888.54
1226,889.38,129.13,574.6
1227,816.91,157.35,777.13
1228,173.77,505.53,791.59
1229,566.65,858.66,835.47
1230,766.76,790.84,682.88
1231,180.03,671.83,639.27
1232,719.71,465.97,77.13
1233,410.27,907.76,334.73
1234,896.94,807.38,253.52
1235,677.26,757.01,11.69
1236,696.43,147.52,169.52
1237,737.1,152.53,841.21
1238,165.75,24.42,310.71
1239,891.88,542.97,278.44
1240,616.66,177.65,781.75
1241,989.11,918.48,28.17
1242,203.51,688.84,93.3
1243,801.75,973.11,246.26
1244,640.32,780.14,279.69
1245,960.86,12.63,86.45
1246,144.31,802.77,542.29
1247,69.47,10.59,984
1248,804.46,335.76,290.57
1249,737.6,88.4,578.09
1250,733.23,284.09,212.59
1251,32.82,956.5,13.98
1252,399.87,904.15,46.64
1253,281.08,222.34,73.26
1254,741.11,469.98,91.36
1255,437.76,243.06,357.31
1256,191.08,910.09,397.66
1257,342.23,281.02,525.34
1258,97.34,934.39,580.79
1259,742.31,264.69,718.72
1260,514.4,102.6,186.52
1261,670.75,709.86,822.81
1262,980.98,416.04,597.66
1263,439.75,543.73,403.63
1264,26.09,647.34,973.81
1265,403.09,581.28,787.2
1266,278.17,776.35,478.19
1267,519.39,686.38,640.12
1268,462.5,395.72,494.45
1269,631.25,22.93,649.77
1270,872.15,334.77,246.32
1271,404.58,503.73,519.13
1272,328.83,890.67,370.83
1273,15.57,385.64,716.89
1274,260,746.58,376.64
1275,422,511.13,581.43
1276,685.58,378.66,75.79
1277,566.91,335.15,114.61
1278,43.68,534.21,322.1
1279,937.3,601.22,461.97
1280,92.94,343.74,186.44
1281,426.37,777.8,124.05
1282,387.77,323.56,782.34
1283,56.96,62.53,942.41
1284,799.45,408.61,387.71
1285,939.83,692.67,765.03
1286,81.22,197.03,664.58
1287,282.48,492.31,318.55
1288,381.07,498.25,726.49
1289,270.08,303.77,346.6
1290,580.63,945.68,857.64
1291,984.08,274.6,932.79
1292,257.71,376.51,662.25
1293,266.93,340.25,75.6
1294,65.38,167.67,428.66
1295,467.29,992.24,998.96
1296,170.1,652.88,945.15
1297,909.77,254.21,82.07
1298,325.02,664.02,636.78
1299,433.6,281.99,749.07
1300,333.58,109.87,259.68
1301,501.52,341.63,291.24
1302,507.82,148.74,1.28
1303,733.29,514.04,298.7
1304,434.14,407.57,547.21
1305,514.39,85.85,292.32
1306,688.66,798.22,804.99
1307,586.72,107.13,831.67
1308,830.27,712.19,884.58
1309,696.13,686.57,526.92
1310,136.5,750.14,3.65
1311,430.63,659.24,585.3
1312,689.21,953.7,653.46
1313,469.02,672.63,56.44
1314,119.19,865.42,783.77
1315,257.97,2.49,263.75
1316,295.82,687.18,73.49
1317,864.07,421.52,323.73
1318,858.12,386.58,211.36
1319,22.37,67.81,475.94
1320,556.32,42.59,149.52
1321,187.26,836.09,679.51
1322,123.03,57.49,919.55
1323,29.13,158.03,921.38
1324,957.39,389.77,661.54
1325,724.84,117.52,145.53
1326,348.01,123.3,135.72
1327,907.29,478.01,45.23
1328,719.42,552.46,596.1
1329,318.44,824.42,172.57
1330,64.72,253.11,846.64
1331,172.1,822.61,716.76
1332,652.54,157.75,286.01
1333,815.66,755.18,417.45
1334,871.96,778.5,483.03
1335,409.78,965.74,249.79
1336,517.33,405.93,843.1
1337,934.11,909.17,608.19
1338,10.45,726.16,670.01
1339,868.76,475.29,703.35
1340,967.59,813.44,853.23
1341,901.06,268.72,207.57
1342,126.98,150.37,942.68
1343,229.52,381.28,991.78
1344,874.55,225.73,377.43
1345,867.25,401.43,291.93
1346,538.88,689.21,613
1347,119.82,956.56,751.4
1348,98.87,692.54,680.73
1349,966.88,393.61,895.54
1350,445.36,527.77,470.84
1351,274.94,180.37,210.57
1352,516.37,484.82,924.14
1353,245.41,548.08,354.91
1354,392.19,405.76,728.21
1355,958.69,872.53,440.76
1356,799.74,569.27,475.27
1357,153.29,658.01,153.47
1358,272.1,803.33,178.41
1359,451.25,586.83,134.17
1360,890.27,686.03,607.47
1361,851.79,664.96,744.06
1362,378.4,729.08,909.62
1363,58.2,558,499.45
1364,645.92,664.79,815.85
1365,693.45,704.11,162.82
1366,511.69,806.82,112.62
1367,508.46,184.09,440.73
1368,528.11,369.85,11.01
1369,475.37,614.82,106.23
1370,798.42,591.01,890.28
1371,219.24,59.01,450.23
1372,102.37,108.89,566.42
1373,725.79,98.9,664.62
1374,794.49,367.19,765.55
1375,681.01,933.9,579.43
1376,69.52,36.67,75.73
1377,327.81,625.97,212.09
1378,477.03,529.44,771.42
1379,306.95,222.18,946.89
1380,557.41,455.42,303.12
1381,379.31,88.64,541.16
1382,727.25,112.76,749.05
1383,610.03,271.4,644.92
1384,309.96,115.07,937.34
1385,682.2,276.14,38.82
1386,633.89,594.68,238.66
1387,622.41,5.1,332.23
1388,648.25,545.97,697.17
1389,52.39,518.84,644.19
1390,684.67,395.16,154.5
1391,878.88,183.61,1.79
1392,632.33,958.6,276.89
1393,6.73,915.52,900.99
1394,560.55,744.31,747.39
1395,310.77,373.13,259.76
1396,953.48,462.31,487.64
1397,237.57,527.05,38.94
1398,502.19,539.16,921.63
1399,429.9,77.64,110.11
1400,64.15,292.3,718.68
1401,486.04,288.4,65.42
1402,492,983.43,333.95
1403,940.11,140.41,540.97
1404,816.15,379.13,329.23
1405,0.15,995.19,54.37
1406,618.8,602.36,691.01
1407,811.45,639.54,647.08
1408,453.33,546.17,726.73
1409,202.93,20.53,806.06
1410,279.44,568.42,620.22
1411,661.41,782.58,749.83
1412,349.34,659.54,569.26
1413,164.12,772.86,326.37
1414,114.08,904.05,425.6
1415,872.66,284.55,137.41
1416,382.89,684.11,226.32
1417,922.14,686.85,505.32
1418,917.31,827.2,653.49
1419,426.59,812.91,905.14
1420,636.07,527.69,490.63
1421,40.79,230.72,363.32
1422,800.85,544.44,590.47
1423,207.57,545.23,105.87
1424,588.97,1.16,633.73
1425,536.18,225.45,836.01
1426,735.88,924.56,334.65
1427,221.77,538.22,626.61
1428,723.38,903.23,615.32
1429,970.46,733.33,380.72
1430,687.06,186.82,845.71
1431,647,941.39,226.53
1432,108.42,57.59,994.77
1433,77.18,864.86,746.37
1434,354.92,622.66,603.66
1435,976.67,385.92,45.32
1436,967.07,744.74,769.62
1437,179.59,827.06,295.87
1438,239.18,619.8,195.88
1439,511.37,673.31,724.49
1440,660.74,141.21,265.55
1441,353.89,635.1,188.03
1442,808.08,721.33,111.95
1443,368.91,833.86,533.61
1444,914.86,330.93,308.35
1445,509.52,94.85,479.76
1446,980.85,630.89,10.45
1447,967.47,812.06,25.34
1448,774.35,215.52,661.54
1449,772.77,320.69,224.73
1450,250.31,326.61,16.85
1451,139.41,672.27,45.64
1452,598.65,647.38,8.9
1453,308.22,880.94,176.26
1454,795.98,391.7,671.41
1455,222.67,140.47,52.85
1456,350.58,95.51,447.82
1457,383.67,568.82,788.76
1458,236.71,242.86,552.01
1459,623.02,259.8,590.88
1460,567.48,239.3,184.9
1461,789.55,865.32,165.52
1462,985.91,733.65,39.86
1463,987.79,925.46,322.98
1464,245.32,840.1,908.03
1465,687.06,352.57,759.46
1466,83.62,234.78,67
1467,506.04,258.23,420.4
1468,743.14,237.94,311.92
1469,579.62,7.08,390.55
1470,191.92,236.09,579.49
1471,603.15,32.89,189.52
1472,195.64,235.36,778.85
1473,341.29,295.86,487.42
1474,598.06,898.14,170.13
1475,698.81,501.7,898.92
1476,726.68,974.23,532.1
1477,435.71,997.51,796.65
1478,413.07,802.78,341.81
1479,826.41,877.68,307.69
1480,132.12,387.28,945.17
1481,260.45,778.36,256.16
1482,50.51,737.55,221.56
1483,311.61,315.73,315.09
1484,208.05,824.63,789.08
1485,774.51,286.78,10.19
1486,477.75,980.59,308.14
1487,120.37,185.26,604.74
1488,565.26,574.36,218.08
1489,660.75,36.58,325.7
1490,607.33,704.04,144.86
1491,79.42,791.68,919.66
1492,446.25,116.98,747.25
1493,407.68,529.91,680.7
1494,705.56,252.74,277.29
1495,100.26,976.84,799.41
1496,438.6,338.95,611.68
1497,737.57,993.13,705.66
1498,398.81,797.65,666.9
1499,133.43,326.15,905.56
1500,840.82,315.95,646.19
1501,179.6,339.12,740.21
1502,722.02,324.59,499.33
1503,532.94,979.14,860.27
1504,843.95,254.93,72.92
1505,80.5,749.58,47.41
1506,897.06,991.45,994.42
1507,572.28,26.25,767.68
1508,291.18,929.29,385.81
1509,397.07,670.43,312.43
1510,163.59,536.47,958.89
1511,977.3,538.8,519.6
1512,224.6,668.82,682.12
1513,220.22,953.03,357.5
1514,614.27,246.78,601.13
1515,756.62,94.56,406.42
1516,378.37,461.94,621.51
1517,481.47,985.87,154.62
1518,516.97,620.59,884.68
1519,451.52,653.17,329.6
1520,315.22,172.47,863.88
1521,23.26,834.52,55.58
1522,47.16,720.78,854.1
1523,346.79,649.23,893.21
1524,567.78,246.03,82.12
1525,227.83,369.44,242.24
1526,239.72,972.29,374.21
1527,521.83,908.92,833.44
1528,244.79,715.58,96.2
1529,644.21,893.29,204.7
1530,521.97,589.82,715.09
1531,869.14,83.37,625.07
1532,595.44,680.33,764.93
1533,974.56,403.28,894.58
1534,671.01,382.22,929.7
1535,119.11,614.09,228.42
1536,577.78,878.41,930.27
1537,888.58,344.43,424.79
1538,737.78,73.96,782.66
1539,408.19,181.92,363.99
1540,933.17,496.23,828.67
1541,612.99,451.67,522.48
1542,510.48,25.16,913.69
1543,962.98,841.71,386.06
1544,71.65,360.39,684.53
1545,196.03,698.47,375.89
1546,181.5,102.63,224.33
1547,206.85,49.05,261.1
1548,288.5,337.14,958.54
1549,538.44,615.66,281.3
1550,647.42,312.26,328.7
1551,372.16,877.95,454.79
1552,370.18,832.05,21.56
1553,660.84,619.31,911.78
1554,509.19,310.15,40.44
1555,195.62,781.17,797.34
1556,31.07,372.04,644.07
1557,297.13,809.38,695.28
1558,543.65,419.8,493.48
1559,210.27,261.28,372.61
1560,656.92,30.54,82.64
1561,498.06,170.74,22.46
1562,921.3,844.63,807.13
1563,966.6,854.28,431.09
1564,485.78,522.24,30.06
1565,532.5,461.3,17.12
1566,356.79,761.51,667.95
1567,7.68,844.84,812.86
1568,578.1,877.28,602.44
1569,472.6,994.17,96.03
1570,247.05,781.77,615.58
1571,792.87,525.38,681.97
1572,309.2,334.6,200.85
1573,805.62,213.36,236.24
1574,683.39,729.28,846.49
1575,827.82,398.22,482.75
1576,592.41,49.55,375.81
1577,636.91,471.23,584.66
1578,198.53,578.96,538.68
1579,222.83,604.9,525.52
1580,164.93,955.96,29.35
1581,734.6,948.44,466.68
1582,882.7,216.85,942.41
1583,181.05,672.48,840.8
1584,972.25,67.72,61.67
1585,254.64,922.06,734.46
1586,384.96,992.91,449.35
1587,384.27,988.2,988.59
1588,509.96,876.81,728.65
1589,593.06,93.83,909.26
1590,179,789.73,701.39
1591,476.62,894.56,478.51
1592,208.33,414.47,627.54
1593,933.53,496.98,883.97
1594,778.93,352.61,956.89
1595,487.41,183.86,14.67
1596,934.07,660.61,164.89
1597,803.63,122.76,103.35
1598,916.06,629.8,844.05
1599,876.42,840.64,322.88
1600,155.18,377.61,447.89
1601,476.82,835.68,210.65
1602,306.82,545.35,235.77
1603,481.28,439.67,812.58
1604,741.75,580.01,935.84
1605,519.57,283.07,483.17
1606,627.66,411.53,663.87
1607,74.83,979.3,647.49
1608,762,24.5,643.96
1609,830.08,555.58,364.15
1610,273.3,467.24,426.74
1611,614.08,271.02,557.72
1612,823.82,907.33,509.95
1613,28.1,297.83,417.49
1614,556.35,410.54,207.34
1615,492.5,472.02,427.99
1616,657.09,725.48,932.63
1617,196.98,173.92,768.26
1618,596.97,1.69,694.49
1619,825.08,323.31,476.37
1620,531.81,741.54,548.74
1621,407,454.94,905.75
1622,811.92,740.13,205.5
1623,44.79,581.11,787.81
1624,541.42,836.09,521.04
1625,799.04,223.42,45.85
1626,479.54,618.47,356.2
1627,194.99,952.32,109.72
1628,661.33,741.39,840.73
1629,475.55,525.94,91.55
1630,365.19,307.34,27.11
1631,882.49,930.01,544.38
1632,703.82,536.56,88.66
1633,354.98,249.15,856.32
1634,763.23,435.65,799.94
1635,608.5,180.88,804.38
1636,274.26,684.41,148.32
1637,908.63,796.08,950.86
1638,818.14,957.46,790.27
1639,190.21,992,322.47
1640,220.83,757.21,740.19
1641,684.83,466.46,191.15
1642,629.97,475.46,230.27
1643,398,835.29,882.53
1644,935.42,725.83,999.68
1645,289.11,732.77,495.59
1646,903.04,371.84,114.02
1647,989.88,539.08,787.95
1648,483.69,675.88,812.56
1649,87.84,3.58,683.53
1650,441.06,740.07,563.09
1651,698.41,448.79,18.03
1652,762.67,949.99,159.12
1653,875.36,346.22,672.46
1654,989.71,875.12,227.57
1655,741.38,936.39,432.93
1656,558.09,768.6,594.02
1657,37.62,655.52,534.59
1658,562.04,325.42,833.56
1659,573.5,288.41,952.5
1660,751.65,258.63,985.53
1661,5.99,93.44,148.77
1662,452.3,572.24,291.9
1663,945.78,653.58,219.68
1664,583.57,43.79,49.22
1665,834.07,337.92,146.51
1666,904.06,535.91,970.68
1667,482.15,660.1,860.7
1668,427.33,270.96,581.89
1669,658.85,56.32,818.72
1670,759.44,718.35,44.84
1671,667.36,684.65,927.79
1672,551.03,535.55,790.37
1673,159.04,564.93,59.2
1674,42.19,527.42,735.02
1675,94.46,477.37,415.47
1676,478.37,25.53,875.67
1677,468.29,242.84,986.73
1678,48.97,325.69,192.36
1679,632.78,494.68,480.2
1680,785.78,878.29,601.47
1681,617.17,129.84,472.42
1682,280.72,354.43,505.03
1683,132.27,133.1,979.41
1684,670.89,11.91,952.02
1685,158.07,480.42,5.01
1686,907.87,949.09,831.48
1687,488.59,357.71,780.6
1688,821.79,582.39,601.3
1689,774.93,57.29,909.81
1690,595.41,468.35,503.37
1691,941.01,554.45,998.74
1692,295.66,234.03,342.09
1693,445.88,906.94,130.29
1694,266.23,484.54,73.62
1695,480.1,670.67,447.95
1696,338.43,709.7,805.79
1697,192.37,20.95,510.11
1698,501.87,253.11,291.57
1699,281.07,987.64,831.26
1700,262.62,53.79,117.81
1701,279.21,653.44,645.66
1702,391.05,811.25,788.76
1703,98.19,594.36,858.36
1704,336.43,946.24,623.24
1705,687.99,866.24,157.19
1706,820.8,73.92,605.64
1707,717.84,12.04,647.04
1708,643.15,251.21,809.74
1709,525.17,906.67,441.81
1710,490.55,275.11,830.55
1711,779.98,631.29,936.93
1712,682.72,746.47,574.31
1713,973.39,883.65,852.67
1714,144.98,617.7,120.95
1715,740.97,316.45,534.74
1716,46.3,440.62,884.99
1717,147.6,499.41,766.65
1718,959.23,835.8,831
1719,802.68,431.39,554.84
1720,23.09,58.34,725.27
1721,951.8,21.53,737.78
1722,915.75,830.64,768.02
1723,757.02,269.68,772.28
1724,216.63,623.55,466.09
1725,902.4,495.05,132.95
1726,712.52,42.6,924.98
1727,335.97,907.86,644.38
1728,466.78,643.99,636.21
1729,153.23,225.5,467.43
1730,233.73,515.05,152.05
1731,556.38,294.35,746.51
1732,882.48,757.12,4.26
1733,315.94,113.57,852.38
1734,287.84,426.64,127.18
1735,336.07,405.3,315.7
1736,246.63,732.38,395.89
1737,509.98,388.35,400.74
1738,161.57,546.96,44.81
1739,795.68,298.42,240.58
1740,370.59,869.73,504.36
1741,320.8,520.73,266.22
1742,521.34,930.89,720.6
1743,617.07,641.27,624.06
1744,319.79,153.63,46.83
1745,381.42,277.61,584.22
1746,950.05,182.53,516.97
1747,938.34,543.4,809.23
1748,360.42,9.45,205.95
1749,97.25,227.74,543.24
1750,44.09,751.09,358.75
1751,342.51,998.29,645.13
1752,219.46,672.6,265.49
1753,0.24,158.49,443.02
1754,153.61,472.12,722.25
1755,665.45,226.38,279.02
1756,540.07,879.07,947.89
1757,495.92,90.01,991.98
1758,999.49,976.74,411.65
1759,522.36,481.84,609.16
1760,394.87,463.8,54.82
1761,143.97,863.01,492.86
1762,521.62,819.91,623.84
1763,863.57,9.65,222.57
1764,236.49,296.58,465.24
1765,131.47,960.11,187.26
1766,478.19,760.73,524.93
1767,308.71,740.67,735.03
1768,553.51,717.46,343.37
1769,874.48,130.73,384.99
1770,929.48,499.4,858.62
1771,272.7,990.48,333.28
1772,629.4,669.72,438.44
1773,155.56,412.97,100.53
1774,152.62,933.62,6.23
1775,6.54,573.56,269.91
1776,867.99,775.11,161.87
1777,7.54,143.79,610.74
1778,31.99,617.92,640.15
1779,147.01,244.62,770.56
1780,995.08,342.4,888.19
1781,185.86,917,320.96
1782,341.3,568.73,179.07
1783,579.03,37.64,502.65
1784,121.18,84.05,345.94
1785,436.91,684.76,149.99
1786,805.11,770.66,577.2
1787,783.08,887.73,371.96
1788,972.52,656.86,108.86
1789,447.73,76.44,38.69
1790,13.75,60.03,339.36
1791,157.75,986.36,138.29
1792,140.94,191.13,921.07
1793,690.49,182.63,65.6
1794,233.98,640.59,84.29
1795,281.84,866.07,738.74
1796,880.24,943.51,446.03
1797,404.13,497.84,325.25
1798,135.25,595.22,402.74
1799,249.56,59.99,492.4
1800,783.9,791.74,808.64
1801,862.18,154.11,451.28
1802,86.1,513.59,907.95
1803,694.72,980.3,968.63
1804,645.79,643.48,971.8
1805,430.8,89.94,84.38
1806,248.75,782.79,967.02
1807,961.8,379.85,913.44
1808,339.4,761,918.25
1809,970.62,272.07,806.16
1810,730.18,698.44,30.92
1811,637.81,897.29,679.58
1812,127.24,650.09,512.79
1813,23.38,766.93,658.19
1814,205.55,502.56,37.05
1815,81.14,110.85,843.87
1816,917.68,258.83,677.4
1817,549.43,418.35,219.99
1818,195.81,947.86,759.73
1819,76.25,395.87,406.18
1820,519.56,989.05,255.2
1821,619.93,347.12,569.65
1822,666.03,311.41,213.32
1823,639.44,424.21,667.39
1824,375.04,684.58,315.32
1825,194.24,907.91,961.62
1826,9.09,20.73,24
1827,92.76,184.91,842.89
1828,823.16,579.98,527.79
1829,547.45,365.06,934.78
1830,727.91,453.48,306.24
1831,65.57,791.98,995.74
1832,240.78,751.32,495.77
1833,902.72,116.6,22.38
1834,28.9,198.18,264.79
1835,554.62,833.3,25.78
1836,988.46,740.16,778.51
1837,35.35,277.6,271.96
1838,742.5,798.74,633.47
1839,831.25,799.57,105.63
1840,365.54,50.56,513.76
1841,410.27,521.51,276.14
1842,993.8,926.72,113.92
1843,265.96,447.67,774.36
1844,177.07,48.53,902.98
1845,612.85,655.44,249.09
1846,934.8,680.39,487.86
1847,671.32,500.75,240.66
1848,90.09,887.4,473.81
1849,943.7,641.48,186.62
1850,200.04,664.79,85.08
1851,660.21,97.22,118.58
1852,99.82,360.67,504.4
1853,436.69,750.69,83.8
1854,553.11,657.63,737.08
1855,235.93,397.54,1.63
1856,330.47,171.7,609.07
1857,779.27,189.55,765.86
1858,727.5,841.41,18.6
1859,188.5,931.5,111.52
1860,643.15,972.28,986.83
1861,821.9,920.36,303.74
1862,476.73,862.23,103.35
1863,34.57,701.91,929.39
1864,1.59,46.56,181.9
1865,910.78,31.68,768.53
1866,572.86,748.5,125.73
1867,994.93,787.41,947.58
1868,729.62,488.75,469.31
1869,373.44,565.25,916.63
1870,91.8,760.2,104.02
1871,828.56,711.75,445.76
1872,687.29,549.99,156.41
1873,330.78,913.13,233.24
1874,647.22,366.77,538.06
1875,299.94,366.13,164.56
1876,884.29,920.8,42.48
1877,931.34,946.31,148.79
1878,799.94,952,662.1
1879,104.95,84.87,931.19
1880,573.58,3.22,237.83
1881,497.3,476.6,736.27
1882,274.21,193.64,300.77
1883,751.83,470.98,174.19
1884,807.33,813.34,698.9
1885,130.52,16.52,978.04
1886,173.97,594.96,868.81
1887,595.87,574.63,45.67
1888,786.74,492.32,476.74
1889,490.93,521.58,613.46
1890,165.7,878.48,55.08
1891,520.23,555.32,544.41
1892,597.29,149.17,366.65
1893,705.42,816.35,385.05
1894,457.69,59.87,891.87
1895,486.77,261.83,332.11
1896,831.1,70.2,137.83
1897,403.88,85.06,578.6
1898,846.99,656.28,546.07
1899,470.8,368.63,819.23
1900,369.86,407.54,668.24
1901,752.75,273.79,805.78
1902,794.27,96.26,190.96
1903,225.54,700.1,416.56
1904,622.96,361.43,791.76
1905,120.21,443.88,341.3
1906,597.51,126.44,399.03
1907,482.34,274.61,419.73
1908,454.44,575.99,392.89
1909,4.13,22.28,702.82
1910,343.57,516.31,79.21
1911,700.63,535.01,779.32
1912,611.81,110.61,802.1
1913,779.34,301.41,460.29
1914,515.24,314.24,217.8
1915,163.34,78.43,819.91
1916,333.49,726.89,875.54
1917,907.97,568.2,125.01
1918,954,689.15,249.35
1919,497.85,166.92,761.37
1920,811.25,901.38,14.94
1921,944.94,585.01,164.4
1922,830.22,996.19,502.37
1923,308.55,760.46,720.68
1924,990.98,286.15,772.82
1925,111.31,176.31,895.11
1926,147.54,70.3,330.08
1927,964.59,395.34,591.52
1928,432.55,827.78,444.77
1929,232.79,499.7,863.29
1930,940.8,223.88,405.11
1931,573.77,897.52,968.59
1932,177.26,769.41,205.34
1933,994.33,512.62,581.82
1934,560.95,169.94,60.54
1935,468.69,808.76,932.05
1936,706.35,659.43,790.67
1937,41.56,466.87,464.49
